"Category";"Action";"Alias";"Description"
"flow";"down";"";"execute different actions depending if the key if pressed or released: 'down ? action1 : action2'"
"flow";"isrepeat";"";"execute different actions depending if the key is being repeated or if it's the first message (on Windows, keyboard shortcuts are usually auto-repeated while held down): 'isrepeat ? nothing : goto_cue')"
"flow";"nothing";"";"Do nothing."
"flow";"up";"";"execute different actions depending if the key if pressed or released: 'up ? action1 : action2'"
"param";"blink";"";"turn on and off the LED, once per second.You can specify the speed: 'blink 1000ms' Speed can also be specified in number of beats: 'blink 1bt'.The time blinking can also be specified: 'blink 1bt 25%'"
"param";"color";"";"color 'red' color ""#C08040"" color 0.8 0.5 0.25 color 75% 'red' (returns a dimmed red) color 0.66 (returns a gray)"
"param";"color_mix";"";"Mix two colors based on an action in the third parameter color_mix white red `get_limiter`"
"param";"constant";"get_constant";"Return the specified value Example: 'get constant 75%' always returns 75%"
"param";"dim";"";"equivalent of ""constant 0.1"""
"param";"fadeout";"";"'loop & fadeout 10000ms 3000ms' will return 100 % when loop is on, and fade out to 0% after 10 seconds in 3 seconds when loop turns off Alternatively, the action can be entered as the third parameter in backticks: 'fadeout 10000ms 3000ms `loop`'"
"param";"false";"no|off";"returns false"
"param";"param_1_x";"";"invert the value of the calling slider/encoder/button (calculate 1/x) 'param_1_x & effect slider'"
"param";"param_add";"";"add the given value to the value of the calling slider/ encoder / button add the value of the first parameter with the value of the second parameter.Both parameters can be actions instead of values: 'param_add `get_var a` `get_var b`'"
"param";"param_bigger";"param_greater";"check if the value of the calling slider/encoder/button is bigger than something: 'param_bigger 0 ? sampler loop 200% : sampler loop 50%' compare value of the first parameter with the value of the second parameter. Both parameters can be actions instead of values: 'param_bigger pitch pitch_slider'"
"param";"param_cast";"";"cast the value of the previous query action into a new type: 'pitch_range & param_cast ""percentage""'. Valid types are 'integer', 'float', 'percentage', 'ms', 'boolean', 'beats', 'text'. casting to text can also optionally limit the number of characters: 'get_browsed_song ""artist"" & param_cast ""text"" 5' to format a number as text with a specific number of digits: 'get_bpm & param_cast ""000""' param_cast 'int_trunc' : provides the integer part of a number without rounding to the nearest integer param_cast 'frac' : provides the decimal part of a number. param_cast 'relative' and param_cast 'absolute' : change the parameter to be a relative or absolute value"
"param";"param_contains";"";"Check if the value of the calling action contains the string in the parameter."
"param";"param_delta";"";"transform an absolute value into relative (example: 0.5, 0.7, 0.8 will become +0.0, +0.2, +0.1)"
"param";"param_equal";"";"Check if the value of the calling slider/encoder/button is equal to something To compare a string with the result of an action, use param_equal `action param` ""string"". For example: param_equal `get_browsed_song 'type'` ""audio"""
"param";"param_invert";"";"invert the value of the calling slider/encoder/button (1-x): 'param_invert & pitch_slider'"
"param";"param_lowercase";"";"change the text result of the previous element in the script into lowercase"
"param";"param_make_discrete";"";"useful for smooth endless encoders, to make them discrete Example: 'param_make_discrete 0.1 & param_bigger 0 ? loop_move +100% : param_smaller 0 ? loop_move - 100%'"
"param";"param_mod";"";"wrap the value of the calling slider/encoder if more than the given value"
"param";"param_multiply";"";"multiply the value of the calling slider/encoder/button by the given value: 'param_multiply 300% & effect slider' The parameter can also be an action 'cue_pos 0 & param_multiply ""get_time total 1000""'"
"param";"param_pingpong";"";"transform the value of the calling slider/encoder from a linear scale to a forth-and-back scale"
"param";"param_pow";"";"param_pow y : computes the power of the caller to the power of y. Can be 0.5 for calculating square root."
"param";"param_smaller";"";"check if the value of the calling slider/encoder/button is smaller than something: 'param_smaller 0 ? sampler loop 200% : sampler loop 50%'"
"param";"param_ucfirst";"";"change the first letter into upper case and the rest in lower case"
"param";"param_uppercase";"";"change the text result of the previous element in the script into uppercase"
"param";"pulse";"";"return true when the previous action turns to true only for the duration specified: 'is_using 'equalizer' & pulse 2000ms'"
"param";"true";"on|yes";"returns true"
"repeat";"doubleclick";"";"execute different actions depending if the key is pressed twice in a short period of time or not: 'doubleclick ? automix : mix_now'. you can specify the time between two presses ('doubleclick 1000ms'), by default it's 300ms."
"repeat";"holding";"";"execute different actions depending if the key is pressed for a long time or not: 'holding ? automix : mix_now'. you can specify the time ('holding 1000ms'), by default it's 500ms."
"repeat";"repeat";"";"repeat the actions every x ms as long as the key is pressed: 'repeat 1000ms & browser_scroll +1' (default is 500ms if no speed is specified. Second parameter can specify a delay before repeating the first time)"
"repeat";"repeat_start";"";"Repeat an action at a specified interval: 'repeat_start 'myrepeatname' 1000ms 5 & browser_scroll +1' (first parameter is an identifier name, second parameter is the interval and the third optional parameter can specify a number of times to repeat). The first action will be performed after an interval has passed. The interval can be specified in milliseconds, beats, or can be an action of itself. 'repeat_start 'myrepeatname' 1bt' or 'repeat_start 'myrepeatname `get_var a`'"
"repeat";"repeat_start_instant";"";"Repeat an action at a specified interval: 'repeat_start_instant 'myrepeatname' 1000ms 5 & browser_scroll +1' (first parameter is an identifier name, second parameter is the interval and the third optional parameter can specify a number of times to repeat). The first action will be performed immediately."
"repeat";"repeat_stop";"";"stop a previous repeat_start or repeat_start_instant action: 'repeat_stop 'myrepeatname''"
"repeat";"wait";"";"wait for the specified amount of time between two script actions: 'wait 1bt & pause', 'wait 500ms & play'"
"skin";"custom_button";"";"a custom button is a button with initially no action, but the action can be written in VDJScript by the user"
"skin";"custom_button_edit";"";"open the custom button editor to set or change the action"
"skin";"custom_button_name";"";"return (or set) the name for this custom button"
"skin";"get_skin_color";"";"TODO"
"skin";"has_cover";"";"TODO"
"skin";"has_custom_button";"";"returns true if this custom button has an action assigned to it"
"skin";"has_logo";"";"TODO"
"skin";"is_using";"";"check if a particular feature is being used('filter', 'equalizer', 'loop', 'cue', 'sample', 'pads', 'effect', 'load')"
"skin";"load_skin";"";"load a new skin. Use syntax "" load_skin ':newvariation' "" to load a different variation inside the same skin file."
"skin";"lock_panel";"lock_pannel";"NOTE: despite the name, this action acts on <split> elements, not <panel>"
"skin";"multibutton";"";"Click on the named multibutton: 'multibutton ""my_button""'"
"skin";"multibutton_select";"";"Open the selection menu for the named multibutton. If a second text parameter is provided after the name, use it as the new action to load in the multibutton: 'multibutton_select ""my_button"" ""goto_cue 2 & play""'"
"skin";"rack";"";"Open/close a unit in specified rack. Example: ""rack 'rack1' 'unit1'"""
"skin";"rack_prioritize";"";"Prioritizes a unit of the specified rack. When more configurations with same size are available, the prioritized unit will get most space. Example: ""rack_prioritize 'rack1' 'unit1'"""
"skin";"rack_solo";"";"Open/close a unit in full size on the specified rack. Closing the unit will re-open the previous configuration. Example: ""rack_solo 'rack1' 'unit1'"""
"skin";"show_splitpanel";"";"Show/hide the specified split panel Examples: ""show_splitpanel 'sidelist'"", ""show_splitpanel 'sideview' on"", ""show_splitpanel 'sidelist' 50 %"""
"skin";"skin_empty_buttons";"";"TODO"
"skin";"skin_height";"";"TODO"
"skin";"skin_panel";"skin_pannel";"show or hide a panel on the skin. ""skin_panel 'my_panel' on"""
"skin";"skin_panelgroup";"skin_pannelgroup";"change which panel from a skin panel group is shown. syntax ""skin_panelgroup 'groupname' 'panelname'"" or ""skin_panelgroup 'groupname' +1"" or ""skin_panelgroup 'groupname' 0.75"""
"skin";"skin_panelgroup_available";"";"set a panel to be available or not. panels that are not available will not show up in group cycles"
"skin";"skin_starter_tip";"";"TODO"
